cmake_minimum_required(VERSION 3.8)

add_executable(item09 I09_base.cpp)
add_executable(item20 I20_base.cpp)
add_executable(item06 I06_base.cpp)
add_executable(item30 I30_base.cpp)
add_executable(A_template_template A_template_template.cpp)
add_executable(item31 I31_base.cpp)
add_executable(item32 I32_base.cpp)
add_executable(item33 I33_base.cpp)
add_executable(item35 I35_base.cpp)
add_executable(item37 I37_base.cpp)
add_executable(item38 I38_base.cpp)
add_executable(item41 I41_base.cpp)
add_executable(lower_upper_bound lower_upper_bound.cpp)
add_executable(item46 I46_base.cpp)
